UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
58,194,Toy Story,Animation,3.9,38,2018,France,Adult,Disney+,146,False,Canceled
59,953,Interstellar,Sci-Fi,2.1,22,2021,Canada,Adult,Hulu,115,True,Canceled
60,766,The Grand Budapest Hotel,Comedy,4.9,38,2023,India,Teen,Hulu,154,True,Active
61,620,Interstellar,Sci-Fi,2.6,19,2023,Germany,Adult,Netflix,91,True,Canceled
62,874,Interstellar,Sci-Fi,2.5,41,2019,UK,Teen,HBO Max,176,True,Canceled
63,928,The Grand Budapest Hotel,Comedy,4.5,6,2020,Canada,Teen,Apple TV,227,True,Canceled
64,338,The Dark Knight,Action,3.5,1,2020,UK,Senior,Netflix,195,False,Canceled
65,919,The Lion King,Animation,3.3,14,2019,Canada,Adult,HBO Max,73,True,Canceled
66,399,The Lion King,Animation,2.3,19,2020,India,Senior,Disney+,65,True,Active
67,447,Spider-Man: No Way Home,Action,4.6,38,2023,US,Senior,Amazon,93,False,Canceled
68,694,Pulp Fiction,Crime,2.3,37,2021,UK,Teen,Hulu,88,False,Active
69,722,Interstellar,Sci-Fi,5.0,12,2018,US,Senior,Disney+,214,True,Canceled
70,235,The Godfather,Crime,4.4,49,2019,Canada,Adult,HBO Max,123,True,Canceled
71,490,The Grand Budapest Hotel,Comedy,2.9,16,2019,UK,Senior,Hulu,71,False,Canceled
72,603,The Shawshank Redemption,Drama,3.3,34,2022,Germany,Teen,Amazon,147,False,Active
73,104,Inception,Sci-Fi,3.8,23,2019,UK,Senior,Disney+,93,True,Canceled
74,486,Parasite,Thriller,3.0,43,2022,Germany,Senior,Netflix,172,False,Canceled
75,530,The Matrix,Sci-Fi,2.4,7,2021,Australia,Teen,Hulu,194,False,Active
76,297,Forrest Gump,Drama,4.3,34,2018,France,Senior,Netflix,215,True,Active
77,297,Interstellar,Sci-Fi,2.1,3,2021,India,Senior,Disney+,78,True,Active
78,336,Avengers: Endgame,Action,3.0,43,2021,France,Senior,Apple TV,136,True,Active
79,728,Pulp Fiction,Crime,3.3,43,2020,France,Adult,Netflix,117,True,Canceled
80,941,The Grand Budapest Hotel,Comedy,4.9,25,2023,Canada,Adult,Apple TV,162,False,Active
81,490,The Matrix,Sci-Fi,3.6,17,2021,France,Teen,Disney+,163,True,Canceled
82,391,The Lion King,Animation,3.6,20,2018,US,Adult,Netflix,65,True,Active
83,754,Parasite,Thriller,4.9,36,2023,India,Teen,Disney+,114,False,Canceled
84,579,The Matrix,Sci-Fi,2.5,26,2019,India,Teen,Amazon,69,True,Canceled
85,321,Parasite,Thriller,3.7,22,2020,India,Teen,Hulu,142,True,Canceled
86,600,The Dark Knight,Action,3.4,9,2019,India,Senior,Hulu,154,False,Canceled
87,726,Interstellar,Sci-Fi,3.2,50,2019,France,Teen,Disney+,72,False,Active
88,167,The Shawshank Redemption,Drama,4.7,40,2023,France,Senior,HBO Max,209,True,Active
89,658,Titanic,Romance,2.3,29,2023,Australia,Senior,Apple TV,86,True,Canceled
90,960,Interstellar,Sci-Fi,2.1,45,2018,Australia,Adult,Netflix,217,False,Canceled
91,689,Interstellar,Sci-Fi,4.0,8,2018,UK,Teen,Disney+,223,True,Active
92,710,Avengers: Endgame,Action,2.1,44,2018,Australia,Adult,HBO Max,138,True,Active
93,745,Forrest Gump,Drama,4.8,38,2020,UK,Teen,Netflix,155,True,Active
94,379,Pulp Fiction,Crime,4.9,39,2018,Canada,Senior,Hulu,225,True,Active
95,769,Parasite,Thriller,3.7,38,2022,Germany,Adult,Disney+,205,False,Active
96,116,Interstellar,Sci-Fi,5.0,41,2022,US,Senior,Apple TV,162,False,Active
97,477,Interstellar,Sci-Fi,3.5,10,2020,France,Senior,HBO Max,113,False,Active
98,736,The Lion King,Animation,4.0,20,2018,India,Adult,HBO Max,150,False,Active
99,898,Parasite,Thriller,3.1,34,2021,Germany,Senior,HBO Max,149,False,Canceled
100,319,Spider-Man: No Way Home,Action,3.8,45,2021,UK,Senior,Apple TV,143,False,Canceled
